Country,muertesnacidos_2013,vida_2012,int_gasto,idh
Afganistán,51184,62.054,Gasto medio,0.511
Albania,210,77.252,Gasto bajo,0.795
Alemania,1611,80.5390243902439,Gasto alto,0.947
Andorra,1,,Gasto bajo,0.868
Angola,37253,57.236,Gasto muy bajo,0.581
Antigua y Barbuda,7,76.087,Gasto bajo,0.778
Arabia Saudita,3217,74.254,Gasto muy bajo,0.854
Argelia,15962,75.436,Gasto bajo,0.748
Argentina,5538,75.598,Gasto medio,0.845
Armenia,362,73.82,Gasto medio,0.776
Australia,758,82.0463414634146,Gasto medio,0.944
Austria,191,80.9365853658537,Gasto medio,0.922
Azerbaiyán,2828,71.506,Gasto muy bajo,0.756
Bahamas,41,72.424,Gasto bajo,0.814
Barbados,30,78.547,Gasto bajo,0.814
Bélgica,286,80.3853658536585,Gasto alto,0.931
Belice,82,73.044,Gasto bajo,0.716
Bolivia,4667,69.01,Gasto bajo,0.718
Bosnia y Herzegovina,152,76.401,Gasto medio,0.78
Brasil,29669,74.209,Gasto medio,0.765
Bulgaria,310,74.3146341463415,Gasto bajo,0.816
Burkina Faso,20330,58.374,Gasto bajo,0.452
Burundi,10086,58.568,Gasto medio,0.433
Cabo Verde,148,71.445,Gasto muy bajo,0.665
Camboya,6721,67.48,Gasto medio,0.594
Camerún,25573,56.073,Gasto muy bajo,0.563
Canadá,1402,81.6487804878049,Gasto alto,0.929
Chad,21719,51.928,Gasto muy bajo,0.398
Chile,1298,79.176,Gasto bajo,0.851
China,112420,75.013,Gasto muy bajo,0.761
Chipre,23,79.812,Gasto bajo,0.887
Colombia,6728,75.882,Gasto bajo,0.767
Comoras,874,62.595,Gasto bajo,0.554
Costa Rica,462,79.074,Gasto medio,0.81
Croacia,131,76.9243902439024,Gasto medio,0.851
Cuba,320,78.446,Gasto alto,0.783
Dinamarca,179,80.0512195121951,Gasto medio,0.94
Dominica,20,,Gasto bajo,0.742
Ecuador,2568,75.495,Gasto bajo,0.759
El Salvador,976,71.692,Gasto medio,0.673
Emiratos Árabes Unidos,431,76.711,Gasto muy bajo,0.89
Eritrea,2279,63.238,Gasto bajo,0.459
Eslovenia,33,80.1243902439024,Gasto medio,0.917
España,909,82.4268292682927,Gasto medio,0.904
Estados Unidos,15986,78.7414634146342,Gasto muy alto,0.926
Estonia,23,76.3268292682927,Gasto bajo,0.892
Etiopía,112917,63.281,Gasto muy bajo,0.485
Filipinas,33621,70.149,Gasto muy bajo,0.718
Finlandia,84,80.6268292682927,Gasto medio,0.938
Francia,1812,81.9682926829268,Gasto alto,0.901
Gabón,1370,62.924,Gasto muy bajo,0.703
Gambia,2450,60.178,Gasto bajo,0.496
Georgia,459,72.097,Gasto medio,0.812
Ghana,23030,61.72,Gasto bajo,0.611
Granada,19,72.669,Gasto bajo,0.779
